

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 21:39:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         3       0       0       0       0
   692 ;;      Temps:          2       0       0       0       0
   693 ;;      Totals:         5       0       0       0       0
   694 ;;Total ram usage:        5 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_semaforo
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _Config_7
   705  0768                     _Config_7:
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _Config_7: [wreg-fsr0h+status,2+status,0]
   709                           ;Config_7@numero7 stored from wreg
   710  0768  00F2               	movwf	Config_7@numero7
   711  0769                     l680:
   712                           
   713                           ;main.c: 138: uint8_t Config_7(uint8_t numero7);main.c: 139: {;main.c: 143:     uint8_t 
      +                          valor, seg;;main.c: 144:     seg = numero7;
   714  0769  0872               	movf	Config_7@numero7,w
   715  076A  00F0               	movwf	??_Config_7
   716  076B  0870               	movf	??_Config_7,w
   717  076C  00F3               	movwf	Config_7@seg
   718                           
   719                           ;main.c: 146:     switch(seg)
   720  076D  2FBE               	goto	l716
   721  076E                     l682:
   722                           
   723                           ;main.c: 149:             valor= 0b00111111;
   724  076E  303F               	movlw	63
   725  076F  00F0               	movwf	??_Config_7
   726  0770  0870               	movf	??_Config_7,w
   727  0771  00F4               	movwf	Config_7@valor
   728                           
   729                           ;main.c: 150:             break;
   730  0772  2FF8               	goto	l718
   731  0773                     l684:
   732                           
   733                           ;main.c: 152:             valor= 0b00000110;
   734  0773  3006               	movlw	6
   735  0774  00F0               	movwf	??_Config_7
   736  0775  0870               	movf	??_Config_7,w
   737  0776  00F4               	movwf	Config_7@valor
   738                           
   739                           ;main.c: 153:             break;
   740  0777  2FF8               	goto	l718
   741  0778                     l686:
   742                           
   743                           ;main.c: 155:             valor= 0b01011011;
   744  0778  305B               	movlw	91
   745  0779  00F0               	movwf	??_Config_7
   746  077A  0870               	movf	??_Config_7,w
   747  077B  00F4               	movwf	Config_7@valor
   748                           
   749                           ;main.c: 156:             break;
   750  077C  2FF8               	goto	l718
   751  077D                     l688:
   752                           
   753                           ;main.c: 158:             valor= 0b01001111;
   754  077D  304F               	movlw	79
   755  077E  00F0               	movwf	??_Config_7
   756  077F  0870               	movf	??_Config_7,w
   757  0780  00F4               	movwf	Config_7@valor
   758                           
   759                           ;main.c: 159:             break;
   760  0781  2FF8               	goto	l718
   761  0782                     l690:
   762                           
   763                           ;main.c: 161:             valor= 0b01100110;
   764  0782  3066               	movlw	102
   765  0783  00F0               	movwf	??_Config_7
   766  0784  0870               	movf	??_Config_7,w
   767  0785  00F4               	movwf	Config_7@valor
   768                           
   769                           ;main.c: 162:             break;
   770  0786  2FF8               	goto	l718
   771  0787                     l692:
   772                           
   773                           ;main.c: 164:             valor= 0b01101101;
   774  0787  306D               	movlw	109
   775  0788  00F0               	movwf	??_Config_7
   776  0789  0870               	movf	??_Config_7,w
